# z, z_err, H, H_err
0.001220,0.000840,73.612823,0.490670
0.001220,0.000840,73.400167,0.784574
0.002560,0.000840,73.597874,0.276808
0.002560,0.000840,73.625807,0.148965
0.002990,0.000840,73.632057,0.106268
0.003170,0.000840,73.475838,0.310265
0.003310,0.000850,73.549621,0.401676
0.003310,0.000850,73.776935,0.125481
0.003310,0.000850,73.571346,0.142803
0.003310,0.000850,73.653022,0.364270
0.003330,0.000840,73.520350,0.112937
0.003490,0.000840,73.529495,0.158056
0.003490,0.000840,73.501955,0.246452
0.003590,0.000840,73.517795,0.121826
0.003840,0.000840,73.650907,0.161180
0.004070,0.000840,73.685160,0.144550
0.004070,0.000840,73.449815,0.206076
0.004320,0.000840,73.650595,0.127156
0.004320,0.000840,73.502962,0.179617
0.004650,0.000840,73.574657,0.256391
0.004650,0.000840,73.700542,0.105288
0.004820,0.000840,73.522485,0.222201
0.004830,0.000850,73.540909,0.115211
0.004830,0.000850,73.635483,0.146061
0.004830,0.000850,73.533949,0.250939
0.004830,0.000850,73.547089,0.107169
0.004830,0.000850,73.556061,0.110720
0.004880,0.000840,73.645158,0.156900
0.004880,0.000840,73.663886,0.157527
0.005380,0.000840,73.705438,0.187289
0.005480,0.000850,73.629611,0.125427
0.005700,0.000840,73.597208,0.110344
0.005700,0.000840,73.559749,0.170012
0.005710,0.000840,73.561633,0.147904
0.005710,0.000840,73.648954,0.135920
0.005870,0.000840,73.616477,0.106128
0.005880,0.000840,73.552885,0.125578
0.005920,0.000840,73.696561,0.151147
0.006020,0.000850,73.617665,0.183576
0.006020,0.000850,73.522520,0.193490
0.006020,0.000850,73.719917,0.108447
0.006160,0.000840,73.491956,0.105363
0.006160,0.000840,73.548173,0.118984
0.006250,0.000840,73.612790,0.117789
0.006250,0.000840,73.571400,0.181044
0.006250,0.000840,73.528364,0.199912
0.006250,0.000840,73.502291,0.148555
0.006300,0.000840,73.499332,0.108267
0.006300,0.000840,73.632796,0.125919
0.006300,0.000840,73.594092,0.110189
0.006310,0.000850,73.538196,0.116723
0.006340,0.000850,73.492452,0.177381
0.006480,0.000840,73.361899,0.135667
0.006480,0.000840,73.594380,0.150484
0.006650,0.000850,73.645834,0.105230
0.006680,0.000850,73.492744,0.109168
0.006730,0.000840,73.546360,0.155029
0.006760,0.000850,73.554381,0.133756
0.006770,0.000850,73.653729,0.105435
0.006770,0.000850,73.582791,0.105218
0.006770,0.000850,73.599926,0.111442
0.006920,0.000840,73.680359,0.105200
0.007100,0.000840,73.567098,0.120522
0.007100,0.000840,73.500717,0.135462
0.007100,0.000840,73.665828,0.134804
0.007190,0.000850,73.741821,0.131464
0.007190,0.000850,73.387576,0.112968
0.007470,0.000840,73.486070,0.154859
0.007470,0.000840,73.614495,0.109991
0.007470,0.000840,73.566797,0.105397
0.007500,0.000840,73.635747,0.105985
0.007500,0.000840,73.665389,0.152657
0.007950,0.000840,73.488374,0.202667
0.008140,0.000840,73.601910,0.134204
0.008140,0.000840,73.616969,0.150879
0.008140,0.000840,73.463555,0.136346
0.008150,0.000840,73.617433,0.108145
0.008150,0.000840,73.336992,0.215678
0.008150,0.000840,73.723876,0.107618
0.008170,0.000850,73.619803,0.110218
0.008180,0.000840,73.800439,0.150037
0.008210,0.000840,73.673858,0.124453
0.008380,0.000850,73.742115,0.153907
0.008380,0.000850,73.634736,0.148126
0.008550,0.000840,73.616280,0.140911
0.008550,0.000840,73.524478,0.141280
0.008570,0.000840,73.645674,0.111797
0.008610,0.000840,73.509101,0.120945
0.008630,0.000850,73.605280,0.108141
0.008630,0.000850,73.434734,0.158404
0.008630,0.000850,73.374152,0.108870
0.008640,0.000850,73.786143,0.126912
0.008830,0.000840,73.509855,0.134194
0.009060,0.000840,73.382391,0.129870
0.009060,0.000840,73.395837,0.177802
0.009250,0.000840,73.714606,0.109134
0.009250,0.000840,73.597967,0.128295
0.009250,0.000840,73.511081,0.134062
0.009350,0.000840,73.611331,0.110849
0.009540,0.000860,73.603479,0.109098
0.009540,0.000860,73.506908,0.124278
0.009540,0.000860,73.823574,0.131638
0.009540,0.000860,73.400854,0.121180
0.009570,0.000870,73.696186,0.129942
0.009570,0.000870,73.650106,0.135329
0.009660,0.000860,73.543774,0.105407
0.009660,0.000860,73.537717,0.106876
0.009930,0.000840,73.589447,0.105542
0.009960,0.000860,73.483133,0.106159
0.009960,0.000860,73.709826,0.113268
0.009960,0.000860,73.620384,0.135411
0.010160,0.000850,73.424017,0.118438
0.010170,0.000840,73.453306,0.106711
0.010170,0.000840,73.633270,0.119914
0.010260,0.000840,73.546762,0.106335
0.010260,0.000840,73.443583,0.117358
0.010280,0.000860,73.492957,0.108811
0.010420,0.000840,73.633884,0.109972
0.010440,0.000840,73.502964,0.120272
0.010610,0.000840,73.733827,0.117907
0.010610,0.000840,73.339289,0.118869
0.010730,0.000840,73.621195,0.124680
0.010790,0.000840,73.630065,0.106417
0.010790,0.000840,73.655136,0.143687
0.010960,0.000840,73.510354,0.115612
0.011140,0.000850,73.500285,0.115260
0.011140,0.000850,73.562485,0.125580
0.011220,0.000840,73.563481,0.124616
0.011220,0.000840,73.659562,0.124755
0.011220,0.000840,73.583900,0.107082
0.011550,0.000850,73.534405,0.125515
0.011950,0.000840,73.627635,0.129642
0.012130,0.000860,73.423869,0.112076
0.012200,0.000860,73.401861,0.105403
0.012330,0.000840,73.565503,0.114569
0.012460,0.000860,73.327081,0.127535
0.012580,0.000850,73.619236,0.126299
0.012580,0.000850,73.435791,0.108249
0.012590,0.000860,73.664071,0.105179
0.012590,0.000860,73.533295,0.110264
0.012790,0.000860,73.531350,0.105907
0.012830,0.000860,73.353583,0.141479
0.012830,0.000860,73.452047,0.123562
0.013030,0.000850,73.460823,0.106884
0.013030,0.000850,73.611176,0.105269
0.013040,0.000860,73.415635,0.105616
0.013040,0.000860,73.575574,0.134521
0.013120,0.000850,73.682545,0.106872
0.013120,0.000850,73.444125,0.105265
0.013250,0.000850,73.613402,0.120427
0.013250,0.000850,73.464610,0.132725
0.013250,0.000850,73.399831,0.120802
0.013750,0.000850,73.399148,0.116391
0.013750,0.000850,73.715832,0.114622
0.013750,0.000850,73.568746,0.113755
0.013760,0.000850,73.552814,0.124851
